activity_date,open,close,high,low,volume
2021-10-14,14.1585,14.0044,14.1585,13.9319,50875100
2021-10-15,14.0860,14.2310,14.5301,14.0860,77211800
2021-10-18,14.1131,14.1041,14.1857,14.0406,48643800
2021-10-19,14.1403,13.9772,14.2219,13.9319,44668300
2021-10-20,13.9862,14.5392,14.6479,13.9319,105213700
2021-10-21,14.6479,15.0015,15.1374,14.6207,95855000
2021-10-22,14.8836,14.7567,14.9924,14.7114,60646800
2021-10-25,14.8655,14.5029,14.9561,14.3307,67808000
2021-10-26,14.5845,14.4485,14.7023,14.2310,64882300
2021-10-27,14.3126,14.0588,14.4304,14.0497,96094300
2021-10-28,15.2824,15.2824,15.9351,15.1465,215237600
2021-10-29,15.2824,15.4819,15.7357,15.0014,100560700
2021-11-01,15.8626,16.2705,16.2886,15.4728,125246500
2021-11-02,16.4517,16.3248,16.4880,16.0710,115146200
2021-11-03,16.2433,16.8868,17.0681,16.2070,104755500
2021-11-04,17.1497,17.6029,17.6754,16.9684,157505500
2021-11-05,17.8658,17.4851,17.8748,17.2131,122232200
2021-11-08,17.5848,18.2646,18.5093,17.4398,153490400
2021-11-09,18.5909,18.2374,18.5909,17.5938,164928500
2021-11-10,18.0199,17.5485,18.5547,17.2766,229109600
2021-11-11,17.8023,17.7207,17.9836,17.4579,96436500
2021-11-12,17.5667,17.6754,17.7842,17.4126,77837900
2021-11-15,17.6392,18.0017,18.0833,17.3491,84838600
2021-11-16,18.0380,17.9383,18.1830,17.7026,66557200
2021-11-17,17.8930,18.0924,18.1377,17.6210,80855200
2021-11-18,18.3657,17.8191,18.4568,17.6369,111368800
2021-11-19,17.8920,17.6642,17.9193,17.5276,64610400
2021-11-22,17.6642,18.6572,18.9396,17.5913,137861700
2021-11-23,18.6117,18.4021,18.7028,18.1926,90984500
2021-11-24,18.1926,18.4477,18.5297,18.0195,77324300
2021-11-26,17.9102,17.9922,18.0742,17.7371,49434000
2021-11-29,18.2837,17.9193,18.3930,17.7553,68778700
2021-11-30,17.8737,17.4820,18.1744,17.3363,103238400
2021-12-01,17.8829,17.8373,18.6481,17.7918,125295600
2021-12-02,17.7644,18.1015,18.3201,17.5640,94142300
2021-12-03,18.5570,17.4365,18.5843,17.2452,120275200
2021-12-06,17.5185,17.5093,17.7553,16.9536,88147400
2021-12-07,17.9011,18.1835,18.2746,17.7826,75885600
2021-12-08,18.3839,18.0468,18.3930,17.9922,63246800
2021-12-09,18.0013,17.8282,18.1562,17.8009,63357600
2021-12-10,18.0104,19.5409,19.5773,18.0013,169657200
2021-12-13,19.3496,18.6117,19.4042,18.3384,126632300
2021-12-14,18.0377,18.2655,18.3839,17.6551,124559700
2021-12-15,18.2108,18.3930,18.5206,17.8100,79679700
2021-12-16,18.7392,18.5388,19.2220,18.4568,107020900
2021-12-17,18.2473,18.0104,18.4386,17.8555,98710700
2021-12-20,17.7280,17.6915,17.8737,17.3545,74565600
2021-12-21,17.9922,17.8646,18.0286,17.6096,58930900
2021-12-22,17.8920,18.3475,18.5297,17.8920,75806400
2021-12-23,18.2928,18.4477,18.5934,18.2199,50610500
2021-12-27,18.4568,18.9487,19.0307,18.3110,59651800
2021-12-28,18.8212,18.9123,19.1856,18.7574,53020500
2021-12-29,18.8667,18.7301,18.9214,18.6299,37883000
2021-12-30,18.7574,18.6481,19.0945,18.6481,51470100
2021-12-31,18.6390,18.9214,19.1400,18.6390,51899600
2022-01-03,19.3769,19.8324,19.9326,19.1856,110449000
2022-01-04,20.5156,22.1463,22.3741,20.4245,311645200
2022-01-05,21.9186,21.5542,22.7294,21.3811,253540000
2022-01-06,21.9459,22.2830,22.4287,21.2809,155058800
2022-01-07,22.4743,22.2647,22.6929,21.9003,127017500
2022-01-10,21.9550,21.7273,22.2647,21.2718,122800700
2022-01-11,21.6635,22.1828,22.1828,21.2080,106011600
2022-01-12,22.4196,22.2921,22.6291,21.8730,104050000
2022-01-13,22.4469,22.7931,23.5675,22.2010,185780500
2022-01-14,22.2921,22.9480,23.0300,22.1372,146012200
2022-01-18,22.6565,22.2101,22.8933,22.1372,110518100
2022-01-19,22.4561,20.4519,22.7020,20.4154,153198200
2022-01-20,19.9326,19.7231,20.8436,19.6502,152014100
2022-01-21,19.3222,18.8121,19.5864,18.7119,145532900
2022-01-24,18.1562,18.5752,18.6481,17.1267,186674000
2022-01-25,18.2199,18.2017,18.5023,17.8191,116775800
2022-01-26,19.1400,18.1379,19.1674,17.8282,135786400
2022-01-27,18.5023,17.8100,18.8121,17.6824,105674400
2022-01-28,17.6909,17.8924,17.9015,17.3247,87677100
2022-01-31,17.9290,18.5883,18.6158,17.7367,91361900
2022-02-01,18.8722,18.9179,19.0919,18.2403,117651800
2022-02-02,19.0553,18.8905,19.2751,18.4784,95377600
2022-02-03,18.4693,18.2129,18.8813,18.1946,103016000
2022-02-04,16.9584,16.4456,17.0225,16.0427,211100500
2022-02-07,16.2350,16.3815,16.5921,16.2075,84610000
2022-02-08,16.0977,16.2258,16.3998,15.5849,142694300
2022-02-09,16.7295,16.8027,16.8760,16.5097,87118600
2022-02-10,16.4548,16.5555,17.0591,16.4090,76195300
2022-02-11,16.5738,16.0702,16.8119,15.9511,94534100
2022-02-14,16.0336,15.9878,16.2350,15.8321,78625000
2022-02-15,16.2991,16.5555,16.6013,16.2258,65883300
2022-02-16,16.3815,16.4914,16.6745,16.2442,57442100
2022-02-17,16.3540,16.0610,16.4273,16.0244,55368600
2022-02-18,16.1160,16.5189,16.9218,16.0885,106404200
2022-02-22,16.1801,15.8321,16.2625,15.6307,98550700
2022-02-23,16.0244,15.5208,16.2350,15.4567,79855400
2022-02-24,14.6417,15.7039,15.7405,14.6143,110443900
2022-02-25,15.7955,16.3266,16.3907,15.6764,78888000
2022-02-28,15.8779,16.0793,16.1892,15.7588,82367800
2022-03-01,15.9420,15.2919,15.9420,15.0629,94819500
2022-03-02,16.0244,16.5738,16.7112,15.8413,138638200
2022-03-03,16.7112,16.1160,16.7112,15.9695,95395500
2022-03-04,15.8870,15.4292,15.9237,15.2369,91304000
2022-03-07,15.4201,14.6234,15.4750,14.6234,87999200
